RM,Oats_mean,Oats_std,Clusters_4,Clusters_6
1,71.5335,21.811761258791694,2,2
10,31.399999999999995,7.915666603500791,3,0
100,51.396428571428565,24.339683206061423,3,5
101,36.904705882352935,11.489929350113004,3,0
102,45.86454545454546,14.512374970098012,3,0
103,46.446363636363635,11.426234964087929,3,0
104,43.61,10.816083262570473,3,0
105,47.709333333333326,16.4085480626352,3,0
106,49.77428571428572,17.458120228270914,3,0
107,51.376363636363635,21.246540552629867,3,5
108,51.19199999999999,22.357006756520672,3,5
109,56.58571428571428,12.308727062729188,1,5
11,35.68181818181818,15.707247892728898,3,0
110,42.19294117647059,16.00397441446416,3,0
111,56.32846153846155,30.146671968382034,1,5
12,47.485,20.768186714582587,3,0
121,74.8415,18.196926077890474,2,4
122,67.16263157894737,14.410425563191419,1,2
123,68.8675,16.13499918451224,1,2
124,64.26100000000001,13.680078062258039,1,2
125,70.061,12.639025986789363,2,2
126,59.198,15.516246019134774,1,5
127,65.55,14.380233875559515,1,2
128,78.85000000000001,26.711714658553838,2,4
129,58.37307692307692,13.079984317406108,1,5
130,47.85142857142857,17.387462368587535,3,0
131,54.081999999999994,15.167282169889656,3,5
132,50.2775,15.768021435804814,3,0
133,54.52249999999999,22.860706711815286,1,5
134,48.663846153846144,14.217987163250605,3,0
135,41.36357142857143,17.52628338640738,3,0
136,50.50857142857143,15.669987692583367,3,0
137,63.01375,34.87392105345852,1,5
138,51.23222222222222,16.54340762804666,3,5
139,52.172000000000004,17.307873656989635,3,5
141,48.940000000000005,12.719818307577267,3,0
142,66.25750000000001,22.917834311850992,1,2
151,67.62650000000001,12.848340165173088,1,2
152,62.472,16.046565987774454,1,2
153,69.392,24.918452389217194,2,2
154,67.64949999999999,16.14088873669992,1,2
155,71.858,17.126369818437727,2,2
156,70.20899999999999,19.121046244222203,2,2
157,59.20899999999999,13.528689943189153,1,5
158,64.1129411764706,18.548572305135064,1,2
159,73.51117647058823,28.555210094296484,2,4
160,67.92999999999999,17.598399839845584,1,2
161,78.96374999999999,26.18658540850912,2,4
162,55.15181818181818,24.942304151053012,1,5
163,52.73466666666666,20.114906294539264,3,5
164,38.847142857142856,10.412804564626137,3,0
165,47.586999999999996,15.367334801093158,3,0
166,51.53812500000001,15.52791302515141,3,5
167,50.32941176470589,17.33012387094659,3,0
168,48.637894736842114,19.419493808183613,3,0
169,53.46363636363637,14.345819790257561,3,5
17,56.35166666666667,15.830788088883999,1,5
171,43.557142857142864,17.14382033924107,3,0
18,68.68333333333334,18.457812257505854,1,2
181,78.06700000000001,13.991884903682374,2,4
183,65.0265,15.548673416082798,1,2
184,61.330999999999996,14.202078758147753,1,5
185,71.728,18.772436849358634,2,2
186,80.06049999999999,19.844664263646344,2,4
187,73.2,19.733672069164758,2,2
189,60.37764705882355,22.49181921538689,1,5
19,52.50999999999999,27.175577638754984,3,5
190,45.879,9.568127408498652,3,0
191,78.23,17.945641731151806,2,4
193,50.899,15.039044587514963,3,0
194,42.66764705882354,14.428296646439144,3,0
2,67.0625,15.079790894473723,1,2
211,75.7125,16.523947175634454,2,4
213,76.10900000000001,17.107949798727766,2,4
214,66.30999999999999,12.686980064534456,1,2
215,73.11000000000001,16.42744270068261,2,2
216,74.37049999999999,17.249165799814012,2,2
217,70.63449999999999,15.057129968713717,2,2
218,61.899473684210534,12.279243766835972,1,2
219,59.2678947368421,15.32487215061674,1,5
220,59.523,15.741786530057343,1,5
221,56.501999999999995,15.167068411875986,1,5
222,69.55473684210527,24.377068999009214,2,2
223,42.23785714285714,14.774165694820875,3,0
224,51.355,7.835263237441357,3,0
225,43.422222222222224,13.625874080015727,3,0
226,48.952000000000005,19.500585038457313,3,0
228,42.955000000000005,18.453008761525616,3,0
229,52.43,23.210215423386312,3,5
230,35.785714285714285,16.559019553446653,3,0
231,48.846666666666664,16.76988595667842,3,0
232,55.48727272727273,16.152565796745165,1,5
241,72.2905,15.040035510526389,2,2
243,81.435,19.871691184353576,2,4
244,73.531,19.59279591020504,2,2
245,71.34750000000001,18.0107929265234,2,2
246,72.14699999999999,14.16078502878915,2,2
247,71.59450000000001,16.732156080591146,2,2
248,72.62578947368422,18.981737221688018,2,2
250,54.38916666666666,13.853914089745922,3,5
251,63.63950000000001,20.180473489568026,1,2
252,68.50187499999998,21.688068676501988,1,2
253,57.05533333333334,22.877332782431072,1,5
254,56.686666666666675,18.40773207106188,1,5
255,56.91833333333333,22.377215211148606,1,5
256,47.144615384615385,17.93444201129241,3,0
257,45.545555555555566,20.46800375654103,3,0
259,54.0975,19.424657194989496,1,5
260,63.36,25.776209961900918,1,2
261,40.26571428571429,27.634182852126493,3,0
271,87.25949999999999,20.096213436209425,2,1
273,82.0475,20.176911994445003,2,4
274,75.87000000000002,25.21417166261027,2,4
275,76.05894736842106,17.89818950953694,2,4
276,76.898,19.620772719372276,2,4
277,70.287,14.84429647692126,2,2
279,74.3,10.922820148661241,2,2
280,72.48125,19.936630900597688,2,2
281,71.6778947368421,17.12381531310102,2,2
282,57.3765,15.187500149447695,1,5
283,61.793684210526315,20.629229858659375,1,5
284,58.680526315789464,14.649606165993456,1,5
285,55.58599999999999,22.14261725603747,1,5
286,64.55555555555556,28.417033233217325,1,2
287,61.6625,15.152551647447744,1,2
288,54.19157894736841,26.244171472106142,1,5
290,45.361111111111114,19.340094651038065,3,0
292,41.14076923076922,14.94765113183253,3,0
3,62.178499999999985,9.842137805321938,1,2
301,79.59125,23.801791494199197,2,4
303,89.82050000000001,24.79173025850609,0,1
304,90.50450000000001,25.60834742094028,0,1
305,81.06611111111111,21.863007472706812,2,4
307,75.6825,18.065732282272332,2,4
308,82.62499999999997,24.857203657777163,2,4
309,85.04299999999998,25.140359269718612,2,4
31,66.90700000000001,13.492124057350921,1,2
310,72.85052631578948,24.696757428564993,2,4
312,69.58500000000001,20.899057772767502,2,2
313,61.92733333333332,20.93969383957746,1,5
314,51.6115,15.987387224407806,3,5
315,54.01875000000001,24.04023790093046,1,5
316,55.61181818181817,19.901615420956066,1,5
317,58.23549999999999,17.50837528156168,1,5
318,57.97588235294118,20.71520005298752,1,5
319,53.76666666666667,9.619702005086575,3,5
32,71.04526315789474,11.815521979545501,2,2
320,47.21111111111111,22.585971555616357,3,0
321,44.47538461538462,17.884160876496562,3,0
322,54.86818181818182,18.970744222713993,1,5
33,67.129,14.910634460008739,1,2
331,79.23,16.292249691187525,2,4
333,96.63642857142858,19.863641933923414,0,1
334,101.50750000000001,23.31182281364409,0,3
335,85.72600000000001,22.196053086789526,2,4
336,89.2515,18.175422756250292,0,1
337,88.021,21.422520589815118,0,1
338,99.642,26.031514625242437,0,3
339,76.39200000000001,19.45690801421655,2,4
34,64.1235,20.885680129545317,1,2
340,76.7415,20.041167177639764,2,4
341,70.84899999999999,21.205524329883076,2,2
342,80.82444444444445,20.45325983574493,2,4
343,77.808,20.495232462312075,2,4
344,67.29950000000001,19.562541131619785,1,2
345,70.40350000000001,21.11696182169555,2,2
346,67.76277777777779,15.523995773358154,1,2
347,53.33631578947368,16.032659448945083,3,5
349,61.959166666666654,31.579449721250203,1,5
35,55.294615384615376,24.078245927041216,1,5
350,64.80909090909091,20.112158240499923,1,2
351,76.41294117647058,26.4188776646326,2,4
352,57.57631578947369,14.670378397954883,1,5
36,49.50352941176471,16.682364168927194,3,0
366,94.91749999999999,18.918337212734556,0,1
367,96.68,24.443096323803516,0,1
368,100.6285,27.623813768291715,0,3
369,106.0685,24.697970995929794,0,3
37,42.864117647058826,12.039856238148946,3,0
370,91.48300000000002,23.15770761766508,0,1
371,77.966,17.026870528667327,2,4
372,68.52599999999998,17.06960345483348,1,2
373,77.66,24.754469181229563,2,4
376,57.492631578947375,16.71893266200702,1,5
377,55.49222222222222,14.704338117614277,1,5
378,61.00684210526315,19.06685316127662,1,5
379,63.1535294117647,21.08180700899963,1,2
38,45.217058823529406,11.80818030260478,3,0
380,79.0,27.42444165338649,2,4
381,66.005625,23.174244315259415,1,2
382,60.126842105263165,13.858928951975562,1,5
39,49.89923076923076,13.035522276673117,3,0
394,90.64699999999999,18.551295060481696,0,1
395,89.34700000000001,23.95511880250452,0,1
397,91.314,22.767607969033083,0,1
398,97.7875,27.3368936892791,0,1
399,92.845,28.27041516646352,0,1
4,53.1935294117647,18.30649029073312,3,5
40,41.328125,25.549401876560633,3,0
400,92.31550000000001,19.952630343680976,0,1
401,90.457,18.614815859247283,0,1
402,83.227,21.74810096972776,2,4
403,92.99100000000001,21.437503512352027,0,1
404,96.25857142857144,23.1576486308496,0,1
405,64.365,21.536589795044154,1,2
406,71.146,20.662992446451344,2,2
409,81.053,23.626950958152587,2,4
410,73.8776923076923,27.466271483963187,2,4
411,71.97222222222224,17.87536903956541,2,2
42,47.361428571428576,14.76008591654318,3,0
426,93.3765,25.457559165878617,0,1
427,108.60350000000001,23.89964529025483,0,3
428,103.58900000000001,18.370881106565875,0,3
429,99.12449999999998,19.786902758882544,0,1
43,42.79899999999999,14.909324140140942,3,0
430,94.24449999999999,22.30793686348568,0,1
431,92.97999999999999,25.062679530791552,0,1
434,89.75631578947367,28.77851227923097,0,1
435,73.088,22.499231004402656,2,4
436,82.186,25.7509097233272,2,4
437,82.570625,27.251958087141798,2,4
438,74.7,25.898742140197548,2,4
439,71.958,27.974012463951848,2,4
44,36.906111111111116,20.340623259260358,3,0
440,78.34375,15.004688100723717,2,4
442,77.7145,17.580468970153397,2,4
45,43.91214285714285,16.944685655922388,3,0
456,92.63399999999999,19.258539158677525,0,1
457,96.37499999999999,17.671246493430473,0,1
458,97.94399999999999,23.515670340837573,0,1
459,97.22149999999998,20.61521519731431,0,1
46,37.07,21.477703477482567,3,0
460,93.91526315789473,21.557613599226777,0,1
461,85.676,20.87982541770128,2,4
463,82.8,23.869246601711865,2,4
464,97.48526315789472,26.187831858076766,0,1
466,81.18400000000001,17.654224304383177,2,4
467,80.732,23.356870194081186,2,4
468,86.43299999999999,24.458912937930474,2,1
469,80.82,36.50713172335875,2,4
470,79.86428571428573,14.23663567132682,2,4
471,87.8885,27.28378239618006,0,1
472,93.80388888888889,18.273971569642555,0,1
486,97.482,20.291731943408823,0,1
487,97.76099999999998,15.493453252396973,0,1
488,99.15,16.06515713226019,0,1
49,58.12833333333334,31.606756997180014,1,5
490,93.72999999999999,29.332862685618213,0,1
491,92.86058823529412,13.368160153228004,0,1
493,100.26333333333335,23.406433504738924,0,3
494,92.72099999999999,21.26887171926444,0,1
496,101.92699999999999,23.114634257156336,0,3
497,92.34894736842107,25.679363503434438,0,1
498,91.126,30.377946190235477,0,1
499,84.9035,27.466622284817657,2,4
5,53.709999999999994,16.4673717797751,3,5
501,82.60894736842106,25.106016298607884,2,4
502,96.20631578947369,23.66202987688792,0,1
51,51.840769230769226,13.735681309117544,3,5
520,92.89470588235294,25.01106433102335,0,1
555,79.88142857142859,19.551411854249952,2,4
561,79.14647058823529,16.29382511151712,2,4
588,80.1745,17.30954573121585,2,4
6,58.193636363636365,26.06543775681785,1,5
61,75.5185,18.73611353144397,2,4
622,81.4805,22.614488479966255,2,4
63,75.63250000000001,26.76870479830781,2,4
64,67.1465,20.017357277333616,1,2
65,53.751,15.917625087338019,3,5
66,63.46785714285715,21.73408884981996,1,2
67,61.1395,19.264454989763703,1,5
68,39.01583333333334,18.09814428374223,3,0
69,38.993500000000004,13.779502425895616,3,0
7,54.541,21.929060602061572,1,5
70,43.008571428571436,13.243747934050214,3,0
71,45.59000000000001,16.637079995276533,3,0
72,59.977999999999994,24.778026914542206,1,5
73,48.27461538461539,20.71075510267738,3,0
74,49.71142857142858,22.104705704571465,3,5
75,49.675,20.66290535947781,3,5
76,38.448,17.13975337378825,3,0
77,45.55733333333333,17.149948549138426,3,0
78,55.30833333333334,20.28310798908712,1,5
79,54.87250000000001,9.957863156137648,3,5
8,49.667058823529416,21.440684680271374,3,5
9,47.651875,15.663108767099843,3,0
91,71.14900000000002,17.45519645142657,2,2
92,70.02578947368421,11.004139279677883,1,2
93,70.1105,17.995022842587982,2,2
94,63.48699999999999,15.315862468626921,1,2
95,65.56649999999999,11.874668427503904,1,2
96,59.72210526315789,16.80645860605955,1,5
97,59.77749999999999,21.720367321455395,1,5
98,75.25687500000001,33.21249116798277,2,4
99,48.595000000000006,18.19589624063624,3,0
ALEXANDER,81.70661168666668,25.267048892959057,2,4
ALONSA,66.52552796875,19.09689544880813,1,2
ARGYLE,98.11367300499998,22.781129482401408,0,1
ARMSTRONG,60.266586374999996,25.213126349730093,1,5
BROKENHEAD,93.62536379999999,25.93574188779832,0,1
CARTIER,108.74031839473683,28.862698766320555,0,3
COLDWELL,68.991888,32.73705558466846,2,4
DAUPHIN,76.3905509117647,18.924541732499083,2,4
DUFFERIN,108.05216845000002,26.53247719549541,0,3
ELLICE-ARCHIE,78.77279178947369,18.48410290767447,2,4
ELTON,96.50050611111112,21.463624405454365,0,1
FISHER,81.65258869444445,27.2499421415963,2,4
GIMLI,82.99776,1.7423082804165195,2,4
GRAHAMDALE,47.853396,20.970615234527383,3,0
GREY,101.58282807499998,24.7372773862404,0,3
HANOVER,88.82543475,22.917044518881912,0,1
HEADINGLEY,103.37340494117646,36.78955942622697,0,3
LAC DU BONNET,94.21627918421052,31.103632661080173,0,1
LAKESHORE,69.51350586666668,18.91849517960787,2,2
MACDONALD,107.88798736842105,34.74111058521612,0,3
MINTO-ODANAH,106.14275166666665,20.907723680688566,0,3
MONTCALM,116.6680492,28.40227602610029,0,3
MORRIS,111.87433417499999,32.067803573837296,0,3
MOUNTAIN,70.33573845,23.93923997292092,2,2
OAKVIEW,97.82766575,17.926690070741817,0,1
PINEY,88.84164524999998,22.731555577800812,0,1
PIPESTONE,73.34233116842104,19.803722975756216,2,2
PORTAGE LA PRAIRIE,106.97366458678569,23.171370729038724,0,3
PRAIRIE LAKES,93.94541310499999,20.915341521388665,0,1
REYNOLDS,100.3624476,34.21088131199392,0,3
RIDING MOUNTAIN WEST,97.18275802499998,17.24014948445192,0,1
RITCHOT,109.79749895,32.862022529566765,0,3
ROCKWOOD,89.69312878,24.874002152856303,0,1
ROLAND,113.71864826315792,29.957606126961164,0,3
ROSEDALE,87.3583845,25.07988882842299,0,1
ROSSER,98.50823657500001,32.126479502263265,0,3
SIFTON,64.73974915384615,16.75995249137244,1,2
SPRINGFIELD,99.86370455,33.46722192351898,0,3
ST. ANDREWS,92.7186565,29.241865365424093,0,1
ST. CLEMENTS,94.63906039999998,26.324818678843254,0,1
STANLEY,106.99116120555556,27.41618027473836,0,3
STE. ANNE,92.86900094117648,29.282813660576142,0,1
STUARTBURN,62.03938466666667,23.769436367007955,1,5
TACHE,102.3984864,29.50760134485536,0,3
THOMPSON,111.29561932499999,26.050380035725908,0,3
VICTORIA,105.80503291666666,10.233487442136873,0,3
WALLACE-WOODWORTH,83.47633946315791,16.838905707072406,2,4
WEST INTERLAKE,66.3203976,25.193073867237697,1,2
WEST ST. PAUL,83.36133835714284,31.606908306075233,2,4
WHITEHEAD,73.70079263636363,20.250533146400628,2,4
WHITEMOUTH,107.84845649999997,21.34537212329489,0,3
WOODLANDS,90.58286909,29.946719528639516,0,1
YELLOWHEAD,108.36232935000001,15.392974693965837,0,3
